date begin,date end,score,number of words,pos_simple,neg_simple
2018-05-14 00:00:00,2018-05-20 00:00:00,0.014384830011775651,265,6,6
2018-05-07 00:00:00,2018-05-13 00:00:00,0.010774252960434208,257,6,6
2018-04-30 00:00:00,2018-05-06 00:00:00,0.019466282204561626,183,7,8
2018-04-23 00:00:00,2018-04-29 00:00:00,0.019527455332973422,224,4,11
2018-04-16 00:00:00,2018-04-22 00:00:00,0.008573656474224856,214,2,17
2018-04-09 00:00:00,2018-04-15 00:00:00,-0.0004124328235520707,232,2,14
2018-04-02 00:00:00,2018-04-08 00:00:00,0.0130772046582849,224,4,16
2018-03-26 00:00:00,2018-04-01 00:00:00,0.0016886075827357106,227,2,9
2018-03-19 00:00:00,2018-03-25 00:00:00,0.015640625701053068,219,2,6
2018-03-12 00:00:00,2018-03-18 00:00:00,-0.004094070811263805,218,6,14
2018-03-05 00:00:00,2018-03-11 00:00:00,-0.008325017413453144,251,1,15
2018-02-26 00:00:00,2018-03-04 00:00:00,0.009857358600501902,212,6,6
2018-02-19 00:00:00,2018-02-25 00:00:00,0.01885655212294032,212,4,11
2018-02-12 00:00:00,2018-02-18 00:00:00,0.0008202006352965462,254,2,5
2018-02-05 00:00:00,2018-02-11 00:00:00,0.0010028688988664694,216,7,12
2018-01-29 00:00:00,2018-02-04 00:00:00,0.006999015190075042,209,3,6
2018-01-22 00:00:00,2018-01-28 00:00:00,0.019369509659577327,220,3,5
2018-01-15 00:00:00,2018-01-21 00:00:00,-0.0053616066435307795,190,1,9
2018-01-08 00:00:00,2018-01-14 00:00:00,0.0153973999205994,237,8,11
2018-01-01 00:00:00,2018-01-07 00:00:00,0.007609311274632112,229,1,14
2017-12-25 00:00:00,2017-12-31 00:00:00,-0.007469671655770011,199,2,7
2017-12-18 00:00:00,2017-12-24 00:00:00,0.005408973789436637,200,4,14
2017-12-11 00:00:00,2017-12-17 00:00:00,0.011140834922864013,248,4,17
2017-12-04 00:00:00,2017-12-10 00:00:00,-0.004803269570803372,254,1,14
2017-11-27 00:00:00,2017-12-03 00:00:00,0.014036606798861938,202,5,11
2017-11-20 00:00:00,2017-11-26 00:00:00,-0.003379487076943571,204,3,11
2017-11-13 00:00:00,2017-11-19 00:00:00,0.01155097216943936,219,3,16
2017-11-06 00:00:00,2017-11-12 00:00:00,-0.00046041759392940145,220,2,6
2017-10-30 00:00:00,2017-11-05 00:00:00,0.01348707109329439,203,4,4
2017-10-23 00:00:00,2017-10-29 00:00:00,-0.002913191874753284,247,4,4
2017-10-16 00:00:00,2017-10-22 00:00:00,-0.005310267421684621,210,4,12
2017-10-09 00:00:00,2017-10-15 00:00:00,0.023234352280038395,223,3,10
2017-10-02 00:00:00,2017-10-08 00:00:00,0.025068200802349033,235,4,14
2017-09-25 00:00:00,2017-10-01 00:00:00,0.008700086851384937,250,7,5
2017-09-18 00:00:00,2017-09-24 00:00:00,0.0224363609908989,219,4,3
2017-09-11 00:00:00,2017-09-17 00:00:00,0.011189101627845874,158,1,2
2017-09-04 00:00:00,2017-09-10 00:00:00,0.01910903769208939,220,3,14
2017-08-28 00:00:00,2017-09-03 00:00:00,0.02089398997638057,204,2,2
2017-08-21 00:00:00,2017-08-27 00:00:00,0.011600149109979854,216,2,14
2017-08-14 00:00:00,2017-08-20 00:00:00,0.004858905270030453,212,5,8
2017-08-07 00:00:00,2017-08-13 00:00:00,0.015241968764142149,220,3,18
2017-07-31 00:00:00,2017-08-06 00:00:00,0.006670508525428736,199,0,7
2017-07-24 00:00:00,2017-07-30 00:00:00,0.020036902799735072,215,6,8
2017-07-17 00:00:00,2017-07-23 00:00:00,0.014394811962997404,223,4,2
2017-07-10 00:00:00,2017-07-16 00:00:00,0.009771816708372393,204,3,6
2017-07-03 00:00:00,2017-07-09 00:00:00,0.016598617087914786,202,2,8
2017-06-26 00:00:00,2017-07-02 00:00:00,0.002023335237913098,238,0,4
2017-06-19 00:00:00,2017-06-25 00:00:00,0.016596540063673986,203,5,14
2017-06-12 00:00:00,2017-06-18 00:00:00,0.013205617034682055,200,2,9
2017-06-05 00:00:00,2017-06-11 00:00:00,0.022560238805517815,197,0,7
2017-05-29 00:00:00,2017-06-04 00:00:00,-0.001912241298879447,185,6,4
2017-05-22 00:00:00,2017-05-28 00:00:00,0.009431536987782844,201,2,9
2017-05-15 00:00:00,2017-05-21 00:00:00,-0.006985483370687911,198,9,22
2017-05-08 00:00:00,2017-05-14 00:00:00,0.011706222856766077,179,2,5
2017-05-01 00:00:00,2017-05-07 00:00:00,0.005272443206879704,205,4,4
2017-04-24 00:00:00,2017-04-30 00:00:00,-0.0004082864318312754,240,5,10
2017-04-17 00:00:00,2017-04-23 00:00:00,-0.0007541416011267675,192,2,9
2017-04-10 00:00:00,2017-04-16 00:00:00,0.008111165937527205,208,4,9
2017-04-03 00:00:00,2017-04-09 00:00:00,-0.005216356059036289,204,2,13
2017-03-27 00:00:00,2017-04-02 00:00:00,0.005995814237628678,220,7,17
2017-03-20 00:00:00,2017-03-26 00:00:00,0.014740339098027886,191,7,11
2017-03-13 00:00:00,2017-03-19 00:00:00,0.01575556057779228,182,6,7
2017-03-06 00:00:00,2017-03-12 00:00:00,0.0011351850961302506,239,4,8
2017-02-27 00:00:00,2017-03-05 00:00:00,-0.0013681457366469512,231,7,10
2017-02-20 00:00:00,2017-02-26 00:00:00,0.013920116881199065,208,5,9
2017-02-13 00:00:00,2017-02-19 00:00:00,0.0003832833204283227,204,2,6
2017-02-06 00:00:00,2017-02-12 00:00:00,0.01928013513044925,209,2,11
2017-01-30 00:00:00,2017-02-05 00:00:00,-0.008157445475382639,208,1,15
2017-01-23 00:00:00,2017-01-29 00:00:00,0.000586002319992016,238,4,9
2017-01-16 00:00:00,2017-01-22 00:00:00,0.016766284848272334,192,4,6
2017-01-09 00:00:00,2017-01-15 00:00:00,0.022660683550232204,243,5,7
2017-01-02 00:00:00,2017-01-08 00:00:00,0.011259162009136616,203,3,7
2016-12-26 00:00:00,2017-01-01 00:00:00,0.009873418446624198,177,4,2
2016-12-19 00:00:00,2016-12-25 00:00:00,0.01420927264811697,307,2,9
2016-12-12 00:00:00,2016-12-18 00:00:00,0.003952847009774363,333,6,17
2016-12-05 00:00:00,2016-12-11 00:00:00,0.007205521299072015,382,4,15
2016-11-28 00:00:00,2016-12-04 00:00:00,0.0060492268202781444,369,6,23
2016-11-21 00:00:00,2016-11-27 00:00:00,-0.015262069997336477,236,3,14
2016-11-14 00:00:00,2016-11-20 00:00:00,0.008108769792709605,252,4,10
2016-11-07 00:00:00,2016-11-13 00:00:00,0.005008145813685409,291,3,14
2016-10-31 00:00:00,2016-11-06 00:00:00,-0.0003755864498963773,305,2,11
2016-10-24 00:00:00,2016-10-30 00:00:00,0.019102868424678256,295,7,15
2016-10-17 00:00:00,2016-10-23 00:00:00,0.015208216968045491,271,4,9
2016-10-10 00:00:00,2016-10-16 00:00:00,-0.004045022227776744,320,3,13
2016-10-03 00:00:00,2016-10-09 00:00:00,0.009863191297374835,317,5,8
2016-09-26 00:00:00,2016-10-02 00:00:00,0.013706774544817607,317,1,8
2016-09-19 00:00:00,2016-09-25 00:00:00,0.004216605638184526,317,2,13
2016-09-12 00:00:00,2016-09-18 00:00:00,0.01597109136238299,325,4,13
2016-09-05 00:00:00,2016-09-11 00:00:00,0.0188343586038219,334,4,11
2016-08-29 00:00:00,2016-09-04 00:00:00,0.007932212445468082,364,6,21
2016-08-22 00:00:00,2016-08-28 00:00:00,0.007302640280379985,347,3,21
2016-08-15 00:00:00,2016-08-21 00:00:00,0.009756116645338422,231,4,5
2016-08-08 00:00:00,2016-08-14 00:00:00,0.017867199439516413,316,5,17
2016-08-01 00:00:00,2016-08-07 00:00:00,0.0064124255776880105,313,8,13
2016-07-25 00:00:00,2016-07-31 00:00:00,0.010291590053614654,353,7,8
2016-07-18 00:00:00,2016-07-24 00:00:00,0.0006143719916467627,424,6,16
2016-07-11 00:00:00,2016-07-17 00:00:00,0.013026636717611477,385,4,15
2016-07-04 00:00:00,2016-07-10 00:00:00,0.016991703411184216,367,7,14
2016-06-27 00:00:00,2016-07-03 00:00:00,0.0018834079054301843,372,4,16
2016-06-20 00:00:00,2016-06-26 00:00:00,0.008841713384395227,383,7,19
2016-06-13 00:00:00,2016-06-19 00:00:00,0.005585739540864862,364,10,13
2016-06-06 00:00:00,2016-06-12 00:00:00,0.015454753771483806,347,13,16
2016-05-30 00:00:00,2016-06-05 00:00:00,0.0009091718477323065,376,2,14
2016-05-23 00:00:00,2016-05-29 00:00:00,-0.005847384732532156,384,3,14
2016-05-16 00:00:00,2016-05-22 00:00:00,0.01623799049690978,347,3,8
2016-05-09 00:00:00,2016-05-15 00:00:00,0.004790536869707896,380,5,9
2016-05-02 00:00:00,2016-05-08 00:00:00,0.007375964618008437,463,6,17
2016-04-25 00:00:00,2016-05-01 00:00:00,-0.010091726794014173,312,3,18
2016-04-18 00:00:00,2016-04-24 00:00:00,0.0029192480570184214,421,6,22
2016-04-11 00:00:00,2016-04-17 00:00:00,0.010089657273983546,347,2,13
2016-04-04 00:00:00,2016-04-10 00:00:00,0.012479610778997206,455,10,11
2016-03-28 00:00:00,2016-04-03 00:00:00,0.017625195841623954,494,11,23
2016-03-21 00:00:00,2016-03-27 00:00:00,0.011715318813946156,402,6,29
2016-03-14 00:00:00,2016-03-20 00:00:00,-0.008051104940398545,297,1,17
2016-03-07 00:00:00,2016-03-13 00:00:00,0.006218104693183609,410,6,26
2016-02-29 00:00:00,2016-03-06 00:00:00,-0.0012968038238005237,341,6,22
2016-02-22 00:00:00,2016-02-28 00:00:00,0.00807200215053184,357,2,15
2016-02-15 00:00:00,2016-02-21 00:00:00,0.008750678814696865,349,3,13
2016-02-08 00:00:00,2016-02-14 00:00:00,0.008056627428957396,262,1,6
2016-02-01 00:00:00,2016-02-07 00:00:00,0.015567697610053643,290,4,10
2016-01-25 00:00:00,2016-01-31 00:00:00,0.017921918012612198,382,7,17
2016-01-18 00:00:00,2016-01-24 00:00:00,0.016300805289818084,528,15,14
2016-01-11 00:00:00,2016-01-17 00:00:00,0.014233452229367465,311,7,6
2016-01-04 00:00:00,2016-01-10 00:00:00,0.007526007125176728,478,7,17
2015-12-28 00:00:00,2016-01-03 00:00:00,0.007288177408134708,402,4,17
2015-12-21 00:00:00,2015-12-27 00:00:00,-0.00046674703263833094,524,9,36
2015-12-14 00:00:00,2015-12-20 00:00:00,0.017428430973645333,316,6,9
2015-12-07 00:00:00,2015-12-13 00:00:00,0.01892464838331632,384,5,7
2015-11-30 00:00:00,2015-12-06 00:00:00,0.01051837058559614,417,16,15
2015-11-23 00:00:00,2015-11-29 00:00:00,0.014131332684017617,341,4,8
2015-11-16 00:00:00,2015-11-22 00:00:00,0.005535678870718448,450,5,22
2015-11-09 00:00:00,2015-11-15 00:00:00,0.014340960383314923,392,5,20
2015-11-02 00:00:00,2015-11-08 00:00:00,0.005484239775402642,430,7,3
2015-10-26 00:00:00,2015-11-01 00:00:00,0.0074934276205162655,355,10,11
2015-10-19 00:00:00,2015-10-25 00:00:00,0.0064788271704943915,417,12,12
2015-10-12 00:00:00,2015-10-18 00:00:00,0.00589340510241651,330,2,11
2015-10-05 00:00:00,2015-10-11 00:00:00,0.008996793703158286,421,9,19
2015-09-28 00:00:00,2015-10-04 00:00:00,0.013623917773694417,395,6,9
2015-09-21 00:00:00,2015-09-27 00:00:00,0.023414904849869515,454,9,12
2015-09-14 00:00:00,2015-09-20 00:00:00,0.005297109116839505,449,5,14
2015-09-07 00:00:00,2015-09-13 00:00:00,0.01293658668545829,344,4,3
2015-08-31 00:00:00,2015-09-06 00:00:00,0.013139917835606774,371,4,16
2015-08-24 00:00:00,2015-08-30 00:00:00,0.010461265408170266,463,6,14
2015-08-17 00:00:00,2015-08-23 00:00:00,0.01187714870054929,380,8,8
2015-08-10 00:00:00,2015-08-16 00:00:00,0.013835868866708755,491,12,24
2015-08-03 00:00:00,2015-08-09 00:00:00,0.03193481966980502,390,6,12
2015-07-27 00:00:00,2015-08-02 00:00:00,0.020981772952260513,354,5,8
2015-07-20 00:00:00,2015-07-26 00:00:00,0.01192809023471063,387,9,5
2015-07-13 00:00:00,2015-07-19 00:00:00,0.005533349760019253,439,2,22
2015-07-06 00:00:00,2015-07-12 00:00:00,0.01137315766585717,542,12,16
2015-06-29 00:00:00,2015-07-05 00:00:00,0.027727351019414287,487,11,8
2015-06-22 00:00:00,2015-06-28 00:00:00,0.025817440403615086,393,3,8
2015-06-15 00:00:00,2015-06-21 00:00:00,0.005788717569687544,390,6,8
2015-06-08 00:00:00,2015-06-14 00:00:00,0.01730688310706643,488,5,20
2015-06-01 00:00:00,2015-06-07 00:00:00,0.022456519689522513,390,7,16
2015-05-25 00:00:00,2015-05-31 00:00:00,0.005480049349636128,377,9,8
2015-05-18 00:00:00,2015-05-24 00:00:00,0.018468183055855777,404,3,16
2015-05-11 00:00:00,2015-05-17 00:00:00,0.006211490396599471,370,4,7
2015-05-04 00:00:00,2015-05-10 00:00:00,0.021034099141813714,356,6,5
2015-04-27 00:00:00,2015-05-03 00:00:00,0.02005455790454347,411,12,9
2015-04-20 00:00:00,2015-04-26 00:00:00,0.014995786932329199,378,5,8
2015-04-13 00:00:00,2015-04-19 00:00:00,0.011673174894383272,490,7,23
2015-04-06 00:00:00,2015-04-12 00:00:00,0.010487670874780416,384,6,2
2015-03-30 00:00:00,2015-04-05 00:00:00,-0.002532622532776444,407,4,22
2015-03-23 00:00:00,2015-03-29 00:00:00,0.004798774446740371,514,6,12
2015-03-16 00:00:00,2015-03-22 00:00:00,-0.0076757429222280606,388,8,16
2015-03-09 00:00:00,2015-03-15 00:00:00,0.033993529851149146,318,5,5
2015-03-02 00:00:00,2015-03-08 00:00:00,0.0004429724955663885,479,3,10
2015-02-23 00:00:00,2015-03-01 00:00:00,-0.0013328432843309201,420,3,9
2015-02-16 00:00:00,2015-02-22 00:00:00,0.00813298604428864,418,3,6
2015-02-09 00:00:00,2015-02-15 00:00:00,0.020809352804448396,408,5,2
2015-02-02 00:00:00,2015-02-08 00:00:00,0.007381560563222773,524,10,9
2015-01-26 00:00:00,2015-02-01 00:00:00,0.01513023294243491,459,6,10
2015-01-19 00:00:00,2015-01-25 00:00:00,0.022272318828208883,401,9,17
2015-01-12 00:00:00,2015-01-18 00:00:00,0.010732234962288345,465,5,29
2015-01-05 00:00:00,2015-01-11 00:00:00,0.018191691770547518,425,4,8
2014-12-29 00:00:00,2015-01-04 00:00:00,0.01462363363261091,347,7,11
2014-12-22 00:00:00,2014-12-28 00:00:00,0.016658719393030944,458,6,10
2014-12-15 00:00:00,2014-12-21 00:00:00,0.005139390518152516,544,7,29
2014-12-08 00:00:00,2014-12-14 00:00:00,0.0059294931744652305,377,3,7
2014-12-01 00:00:00,2014-12-07 00:00:00,0.013780977279345295,463,3,20
2014-11-24 00:00:00,2014-11-30 00:00:00,0.0026495550305724955,355,3,3
2014-11-17 00:00:00,2014-11-23 00:00:00,0.004759170056612368,409,4,12
2014-11-10 00:00:00,2014-11-16 00:00:00,0.004851583401799494,422,6,8
2014-11-03 00:00:00,2014-11-09 00:00:00,0.013598115444956274,476,5,20
2014-10-27 00:00:00,2014-11-02 00:00:00,0.020614703822716633,474,0,6
2014-10-20 00:00:00,2014-10-26 00:00:00,0.012745775230326476,469,7,11
2014-10-13 00:00:00,2014-10-19 00:00:00,0.01453204437162246,385,3,8
2014-10-06 00:00:00,2014-10-12 00:00:00,0.009243490443409948,471,4,8
2014-09-29 00:00:00,2014-10-05 00:00:00,0.02379973846619623,473,11,21
2014-09-22 00:00:00,2014-09-28 00:00:00,0.022803168839870585,421,4,11
2014-09-15 00:00:00,2014-09-21 00:00:00,0.031695616845291374,517,6,10
2014-09-08 00:00:00,2014-09-14 00:00:00,0.03548729463027103,390,6,7
2014-09-01 00:00:00,2014-09-07 00:00:00,0.013259015739315174,481,8,23
2014-08-25 00:00:00,2014-08-31 00:00:00,0.00618207443005539,537,7,23
2014-08-18 00:00:00,2014-08-24 00:00:00,-0.0017140574317261392,374,4,20
2014-08-11 00:00:00,2014-08-17 00:00:00,0.019376084393973998,441,3,8
2014-08-04 00:00:00,2014-08-10 00:00:00,0.0021174022919576985,467,4,17
2014-07-28 00:00:00,2014-08-03 00:00:00,0.014033900789356141,459,5,11
2014-07-21 00:00:00,2014-07-27 00:00:00,0.00782735893386947,336,4,22
2014-07-14 00:00:00,2014-07-20 00:00:00,0.007860390687626704,470,5,11
2014-07-07 00:00:00,2014-07-13 00:00:00,0.011231012132239395,446,3,15
2014-06-30 00:00:00,2014-07-06 00:00:00,0.013476998458794822,484,4,13
2014-06-23 00:00:00,2014-06-29 00:00:00,0.013319548962981933,493,4,7
2014-06-16 00:00:00,2014-06-22 00:00:00,-0.002156153842478557,415,4,11
2014-06-09 00:00:00,2014-06-15 00:00:00,-0.0030391882215954078,420,5,14
2014-06-02 00:00:00,2014-06-08 00:00:00,0.029435054863312302,540,6,17
2014-05-26 00:00:00,2014-06-01 00:00:00,0.02559569754653256,482,7,4
2014-05-19 00:00:00,2014-05-25 00:00:00,0.014391782465622048,464,8,8
2014-05-12 00:00:00,2014-05-18 00:00:00,0.015256399462025772,480,8,16
2014-05-05 00:00:00,2014-05-11 00:00:00,0.005195236272174445,492,2,13
2014-04-28 00:00:00,2014-05-04 00:00:00,0.017851967296640698,407,9,28
2014-04-21 00:00:00,2014-04-27 00:00:00,0.0007260414199169891,404,4,19
2014-04-14 00:00:00,2014-04-20 00:00:00,0.023782739317078347,446,7,3
2014-04-07 00:00:00,2014-04-13 00:00:00,0.0009031441028796317,471,1,12
2014-03-31 00:00:00,2014-04-06 00:00:00,0.015205147129908201,414,3,12
2014-03-24 00:00:00,2014-03-30 00:00:00,0.009830536866766841,438,3,8
2014-03-17 00:00:00,2014-03-23 00:00:00,-0.004048283934796409,379,8,6
2014-03-10 00:00:00,2014-03-16 00:00:00,0.02312179031506832,377,6,1
2014-03-03 00:00:00,2014-03-09 00:00:00,-0.0016246577859678315,395,4,13
2014-02-24 00:00:00,2014-03-02 00:00:00,-0.0013614550372150456,543,5,14
2014-02-17 00:00:00,2014-02-23 00:00:00,0.010868883486131027,335,7,9
2014-02-10 00:00:00,2014-02-16 00:00:00,0.027101189477925898,411,7,9
2014-02-03 00:00:00,2014-02-09 00:00:00,0.008281479382259859,438,6,11
2014-01-27 00:00:00,2014-02-02 00:00:00,0.006749098514569587,551,7,20
2014-01-20 00:00:00,2014-01-26 00:00:00,0.008354739111855747,452,3,15
2014-01-13 00:00:00,2014-01-19 00:00:00,0.01293249771309655,488,5,7
2014-01-06 00:00:00,2014-01-12 00:00:00,0.01200789668489313,471,5,3
2013-12-30 00:00:00,2014-01-05 00:00:00,0.015040124162850842,428,6,7
2013-12-23 00:00:00,2013-12-29 00:00:00,0.0032989102738387403,508,5,10
2013-12-16 00:00:00,2013-12-22 00:00:00,0.006430110213033138,398,5,6
2013-12-09 00:00:00,2013-12-15 00:00:00,-0.00043955585744730213,385,1,10
2013-12-02 00:00:00,2013-12-08 00:00:00,0.025250790657604143,430,9,5
2013-11-25 00:00:00,2013-12-01 00:00:00,0.02359501154933626,323,6,2
2013-11-18 00:00:00,2013-11-24 00:00:00,0.0012106857295706745,395,2,11
2013-11-11 00:00:00,2013-11-17 00:00:00,0.004522725954332666,406,2,12
2013-11-04 00:00:00,2013-11-10 00:00:00,0.012918480354045985,441,3,14
2013-10-28 00:00:00,2013-11-03 00:00:00,0.01573775336398461,458,7,4
2013-10-21 00:00:00,2013-10-27 00:00:00,0.01931507874643635,499,6,8
2013-10-14 00:00:00,2013-10-20 00:00:00,0.004597938267781892,437,5,9
2013-10-07 00:00:00,2013-10-13 00:00:00,0.01197553865153503,559,6,11
2013-09-30 00:00:00,2013-10-06 00:00:00,0.013881751709177425,526,10,12
2013-09-23 00:00:00,2013-09-29 00:00:00,0.016355829833944933,477,2,6
2013-09-16 00:00:00,2013-09-22 00:00:00,0.01339458157494175,401,10,8
2013-09-09 00:00:00,2013-09-15 00:00:00,0.03159031906026475,317,3,4
2013-09-02 00:00:00,2013-09-08 00:00:00,-0.0045816973149776456,451,3,12
2013-08-26 00:00:00,2013-09-01 00:00:00,0.01861507680366613,478,5,9
2013-08-19 00:00:00,2013-08-25 00:00:00,0.01118980584887894,449,8,8
2013-08-12 00:00:00,2013-08-18 00:00:00,0.026705979121674737,432,8,15
2013-08-05 00:00:00,2013-08-11 00:00:00,0.010223651061908192,513,4,25
2013-07-29 00:00:00,2013-08-04 00:00:00,0.0030512599564824095,494,4,12
2013-07-22 00:00:00,2013-07-28 00:00:00,0.004889246775236244,487,5,12
2013-07-15 00:00:00,2013-07-21 00:00:00,0.009147993341773802,425,8,2
2013-07-08 00:00:00,2013-07-14 00:00:00,0.021415684097279338,494,11,21
2013-07-01 00:00:00,2013-07-07 00:00:00,0.01846613501607779,470,8,3
2013-06-24 00:00:00,2013-06-30 00:00:00,0.017681347643995995,460,6,12
2013-06-17 00:00:00,2013-06-23 00:00:00,-0.007810083745465201,467,1,19
2013-06-10 00:00:00,2013-06-16 00:00:00,0.015582946078046707,515,3,18
2013-06-03 00:00:00,2013-06-09 00:00:00,0.011796645715276827,601,10,26
2013-05-27 00:00:00,2013-06-02 00:00:00,0.027713945737255795,459,10,7
2013-05-20 00:00:00,2013-05-26 00:00:00,0.004191562135329172,460,3,8
2013-05-13 00:00:00,2013-05-19 00:00:00,0.012845656753695657,579,9,13
2013-05-06 00:00:00,2013-05-12 00:00:00,0.008231071212894346,529,9,15
2013-04-29 00:00:00,2013-05-05 00:00:00,0.005192854441343091,552,6,13
2013-04-22 00:00:00,2013-04-28 00:00:00,0.0036632720659104594,382,3,6
2013-04-15 00:00:00,2013-04-21 00:00:00,0.020789483891375016,489,2,11
2013-04-08 00:00:00,2013-04-14 00:00:00,0.014151642617449195,559,3,13
2013-04-01 00:00:00,2013-04-07 00:00:00,0.006940497894704854,534,6,14
2013-03-25 00:00:00,2013-03-31 00:00:00,0.020835573058443288,453,9,5
2013-03-18 00:00:00,2013-03-24 00:00:00,0.022411354411332404,585,9,17
2013-03-11 00:00:00,2013-03-17 00:00:00,0.023862080544721886,540,6,11
2013-03-04 00:00:00,2013-03-10 00:00:00,0.016279240378611583,513,7,12
2013-02-25 00:00:00,2013-03-03 00:00:00,0.018332525144649458,420,6,15
2013-02-18 00:00:00,2013-02-24 00:00:00,0.006095235281560781,536,2,11
2013-02-11 00:00:00,2013-02-17 00:00:00,0.027042646107285156,543,8,5
2013-02-04 00:00:00,2013-02-10 00:00:00,0.013353390142915405,539,6,22
2013-01-28 00:00:00,2013-02-03 00:00:00,0.012180004757852813,569,5,16
2013-01-21 00:00:00,2013-01-27 00:00:00,-0.006673089578698361,434,5,17
2013-01-14 00:00:00,2013-01-20 00:00:00,0.014144050904150766,567,8,22
2013-01-07 00:00:00,2013-01-13 00:00:00,0.01119071212055848,615,5,10
2012-12-31 00:00:00,2013-01-06 00:00:00,0.012455051675370463,470,3,10
2012-12-24 00:00:00,2012-12-30 00:00:00,0.01038619304136437,475,5,13
2012-12-17 00:00:00,2012-12-23 00:00:00,0.013512938199426205,559,7,16
2012-12-10 00:00:00,2012-12-16 00:00:00,0.0058033648560103755,533,4,9
2012-12-03 00:00:00,2012-12-09 00:00:00,0.008551748220178294,546,5,10
2012-11-26 00:00:00,2012-12-02 00:00:00,0.009034270279136326,556,9,27
2012-11-19 00:00:00,2012-11-25 00:00:00,0.016873941306199413,468,4,9
2012-11-12 00:00:00,2012-11-18 00:00:00,0.01585770886216448,545,9,14
2012-11-05 00:00:00,2012-11-11 00:00:00,0.00928314738714235,633,7,14
2012-10-29 00:00:00,2012-11-04 00:00:00,0.00559048212120493,455,4,5
2012-10-22 00:00:00,2012-10-28 00:00:00,0.010218330458098767,360,4,7
2012-10-15 00:00:00,2012-10-21 00:00:00,0.010068792495050424,506,5,11
2012-10-08 00:00:00,2012-10-14 00:00:00,0.001780981207189509,497,5,15
2012-10-01 00:00:00,2012-10-07 00:00:00,0.020802076894435226,640,5,15
2012-09-24 00:00:00,2012-09-30 00:00:00,0.00777935586026108,629,4,24
2012-09-17 00:00:00,2012-09-23 00:00:00,0.004077819648025687,514,11,13
2012-09-10 00:00:00,2012-09-16 00:00:00,0.02868920083086259,610,7,6
2012-09-03 00:00:00,2012-09-09 00:00:00,0.012056635687938615,563,5,18
2012-08-27 00:00:00,2012-09-02 00:00:00,-0.0014695477890560703,496,8,26
2012-08-20 00:00:00,2012-08-26 00:00:00,0.013489503380665614,489,6,15
2012-08-13 00:00:00,2012-08-19 00:00:00,0.010443496097959746,528,5,13
2012-08-06 00:00:00,2012-08-12 00:00:00,0.0043624368047853225,572,6,19
2012-07-30 00:00:00,2012-08-05 00:00:00,0.013449604927325609,571,5,18
2012-07-23 00:00:00,2012-07-29 00:00:00,0.016011902517204392,543,5,15
2012-07-16 00:00:00,2012-07-22 00:00:00,0.011557183970660466,648,9,9
2012-07-09 00:00:00,2012-07-15 00:00:00,0.00940165487627789,632,2,19
2012-07-02 00:00:00,2012-07-08 00:00:00,0.01601124183065151,598,3,14
2012-06-25 00:00:00,2012-07-01 00:00:00,0.011579506583840174,520,5,7
2012-06-18 00:00:00,2012-06-24 00:00:00,0.018051439590636893,631,7,5
2012-06-11 00:00:00,2012-06-17 00:00:00,0.024616217121758863,601,5,4
2012-06-04 00:00:00,2012-06-10 00:00:00,0.022202252508043408,493,9,5
2012-05-28 00:00:00,2012-06-03 00:00:00,0.014977038214576046,565,7,14
2012-05-21 00:00:00,2012-05-27 00:00:00,0.009240602760717618,501,9,22
2012-05-14 00:00:00,2012-05-20 00:00:00,0.01532238225394279,701,8,12
2012-05-07 00:00:00,2012-05-13 00:00:00,0.012557822469484734,401,3,9
2012-04-30 00:00:00,2012-05-06 00:00:00,0.013348494368884708,552,2,12
2012-04-23 00:00:00,2012-04-29 00:00:00,0.027555595300844043,467,2,8
2012-04-16 00:00:00,2012-04-22 00:00:00,0.0068194066937569565,637,6,24
2012-04-09 00:00:00,2012-04-15 00:00:00,0.014749125872581903,674,10,24
2012-04-02 00:00:00,2012-04-08 00:00:00,-0.0070586235378589735,420,9,22
