2018-04-20 16:00:00,12.7000,12.7500,12.6500,12.7000,13731
2018-04-17 12:23:00,13.2500,13.2500,13.2500,13.2500,100
2018-04-17 12:20:00,13.2263,13.2263,13.2000,13.2000,326
2018-04-17 12:09:00,13.2250,13.2250,13.2250,13.2250,200
2018-04-17 12:06:00,13.2167,13.2167,13.2167,13.2167,107
2018-04-17 12:04:00,13.1550,13.2500,13.1550,13.2500,900
2018-04-17 12:03:00,13.2500,13.2500,13.2500,13.2500,100
2018-04-17 11:54:00,13.2000,13.2000,13.2000,13.2000,300
2018-04-17 11:53:00,13.2000,13.2000,13.2000,13.2000,100
2018-04-17 11:46:00,13.2000,13.2000,13.1500,13.1500,600
2018-04-17 11:40:00,13.2000,13.2000,13.2000,13.2000,1223
2018-04-17 11:35:00,13.2500,13.2500,13.2000,13.2000,200
2018-04-17 11:29:00,13.2000,13.2000,13.2000,13.2000,977
2018-04-17 11:24:00,13.2000,13.2000,13.2000,13.2000,100
2018-04-17 11:06:00,13.1500,13.1500,13.1500,13.1500,2211
2018-04-17 11:03:00,13.1500,13.1500,13.1250,13.1500,1800
2018-04-17 11:02:00,13.1500,13.1500,13.1500,13.1500,557
2018-04-17 11:01:00,13.1500,13.1500,13.1500,13.1500,1950
2018-04-17 10:57:00,13.1500,13.1500,13.1500,13.1500,100
2018-04-17 10:55:00,13.1000,13.1000,13.0750,13.1000,4959
2018-04-17 10:53:00,13.1000,13.1000,13.1000,13.1000,100
2018-04-17 10:52:00,13.0500,13.0500,13.0500,13.0500,100
2018-04-17 10:51:00,13.0750,13.0750,13.0750,13.0750,100
2018-04-17 10:45:00,13.0750,13.0750,13.0750,13.0750,100
2018-04-17 10:41:00,13.0750,13.0750,13.0750,13.0750,119
2018-04-17 10:37:00,13.0500,13.0750,13.0500,13.0750,800
2018-04-17 10:36:00,13.1000,13.1000,13.1000,13.1000,1900
2018-04-17 10:32:00,13.1000,13.1250,13.1000,13.1250,200
2018-04-17 10:24:00,13.1500,13.1500,13.1050,13.1050,5000
2018-04-17 10:23:00,13.1500,13.1500,13.1500,13.1500,400
2018-04-17 10:22:00,13.1500,13.1500,13.1500,13.1500,2694
2018-04-17 10:18:00,13.1250,13.1250,13.1250,13.1250,100
2018-04-17 10:16:00,13.1000,13.1250,13.1000,13.1250,500
2018-04-17 10:14:00,13.1000,13.1000,13.1000,13.1000,100
2018-04-17 10:13:00,13.1250,13.1250,13.1250,13.1250,100
2018-04-17 10:04:00,13.1250,13.1250,13.1250,13.1250,130
2018-04-17 10:01:00,13.1500,13.1500,13.1500,13.1500,1000
2018-04-17 09:58:00,13.1500,13.1500,13.1500,13.1500,1207
2018-04-17 09:54:00,13.1750,13.2000,13.1750,13.2000,800
2018-04-17 09:51:00,13.2000,13.2000,13.1500,13.1500,650
2018-04-17 09:50:00,13.1250,13.2000,13.1250,13.1500,2900
2018-04-17 09:48:00,13.1500,13.1500,13.1500,13.1500,100
2018-04-17 09:46:00,13.0500,13.1000,13.0500,13.1000,2535
2018-04-17 09:40:00,13.0515,13.0515,13.0515,13.0515,385
2018-04-17 09:31:00,13.0500,13.0500,13.0500,13.0500,100
2018-04-17 09:30:00,13.0000,13.0000,13.0000,13.0000,1943
2018-04-16 16:00:00,13.0000,13.0000,12.9500,12.9500,10742
2018-04-16 15:59:00,12.9750,13.0000,12.9500,13.0000,10548
2018-04-16 15:58:00,12.9000,13.0000,12.9000,12.9750,8300
2018-04-16 15:57:00,12.8750,12.9000,12.8500,12.8750,800
2018-04-16 15:56:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 15:55:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 15:53:00,12.9250,12.9250,12.8500,12.8750,3750
2018-04-16 15:51:00,12.9000,12.9500,12.9000,12.9500,3800
2018-04-16 15:50:00,12.8500,12.9000,12.8500,12.9000,800
2018-04-16 15:49:00,12.8750,12.9000,12.8750,12.9000,400
2018-04-16 15:46:00,12.9000,12.9000,12.9000,12.9000,1600
2018-04-16 15:45:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 15:43:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 15:42:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 15:41:00,12.9000,12.9250,12.9000,12.9250,968
2018-04-16 15:40:00,12.9000,12.9000,12.8750,12.9000,720
2018-04-16 15:39:00,12.8750,12.9000,12.8750,12.9000,200
2018-04-16 15:38:00,12.9000,12.9000,12.9000,12.9000,300
2018-04-16 15:36:00,12.9000,12.9250,12.9000,12.9250,903
2018-04-16 15:35:00,12.9000,12.9000,12.9000,12.9000,500
2018-04-16 15:34:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 15:33:00,12.9000,12.9000,12.9000,12.9000,1000
2018-04-16 15:30:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-16 15:29:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-16 15:25:00,12.9000,12.9000,12.9000,12.9000,1200
2018-04-16 15:24:00,12.9000,12.9250,12.9000,12.9000,2113
2018-04-16 15:23:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 15:22:00,12.9000,12.9000,12.9000,12.9000,400
2018-04-16 15:21:00,12.8750,12.9000,12.8750,12.9000,350
2018-04-16 15:20:00,12.8750,12.9000,12.8750,12.9000,400
2018-04-16 15:18:00,12.8500,12.8750,12.8500,12.8750,900
2018-04-16 15:17:00,12.9000,12.9000,12.8500,12.8500,1400
2018-04-16 15:12:00,12.9000,12.9500,12.9000,12.9500,200
2018-04-16 15:11:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-16 15:04:00,12.9000,12.9500,12.9000,12.9500,400
2018-04-16 15:03:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 15:00:00,12.9000,12.9500,12.9000,12.9500,1213
2018-04-16 14:59:00,12.9000,12.9000,12.9000,12.9000,706
2018-04-16 14:54:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 14:49:00,13.0000,13.0000,12.9000,12.9000,200
2018-04-16 14:45:00,12.9500,12.9758,12.9500,12.9758,1300
2018-04-16 14:42:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 14:39:00,12.9500,12.9500,12.9000,12.9000,600
2018-04-16 14:37:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-16 14:34:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-16 14:32:00,12.9302,12.9500,12.9302,12.9500,876
2018-04-16 14:30:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 14:28:00,12.9000,12.9000,12.9000,12.9000,500
2018-04-16 14:27:00,12.9000,12.9000,12.8500,12.8500,500
2018-04-16 14:26:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-16 14:24:00,12.9250,12.9250,12.9250,12.9250,300
2018-04-16 14:20:00,12.9000,12.9250,12.9000,12.9250,800
2018-04-16 14:13:00,12.9000,12.9500,12.9000,12.9500,1100
2018-04-16 14:12:00,12.9000,12.9000,12.9000,12.9000,200
2018-04-16 14:11:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 14:10:00,12.8500,12.8500,12.8500,12.8500,173
2018-04-16 14:04:00,12.9000,12.9000,12.9000,12.9000,500
2018-04-16 14:03:00,12.9000,12.9000,12.9000,12.9000,200
2018-04-16 14:02:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-16 14:01:00,12.9000,12.9000,12.9000,12.9000,300
2018-04-16 13:56:00,12.9000,12.9000,12.9000,12.9000,200
2018-04-16 13:50:00,12.9500,12.9500,12.9000,12.9000,300
2018-04-16 13:48:00,12.9000,12.9000,12.9000,12.9000,200
2018-04-16 13:45:00,12.9400,12.9400,12.9400,12.9400,800
2018-04-16 13:35:00,12.9500,12.9500,12.9500,12.9500,414
2018-04-16 13:34:00,12.9500,12.9500,12.9500,12.9500,200
2018-04-16 13:32:00,12.9500,13.0000,12.9500,12.9500,800
2018-04-16 13:31:00,12.9500,12.9500,12.9500,12.9500,600
2018-04-16 13:29:00,12.9050,12.9050,12.9050,12.9050,100
2018-04-16 13:28:00,12.9500,12.9500,12.9500,12.9500,400
2018-04-16 13:25:00,13.0000,13.0000,13.0000,13.0000,100
2018-04-16 13:18:00,12.9500,12.9500,12.9500,12.9500,800
2018-04-16 13:17:00,12.9500,12.9500,12.9000,12.9000,1100
2018-04-16 13:13:00,12.9500,12.9500,12.9500,12.9500,200
2018-04-16 13:10:00,12.9500,12.9750,12.9000,12.9750,2700
2018-04-16 13:02:00,12.8500,12.9500,12.8500,12.9500,203
2018-04-16 12:55:00,12.9250,12.9250,12.9000,12.9000,200
2018-04-16 12:53:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 12:47:00,12.9000,12.9250,12.9000,12.9250,300
2018-04-16 12:38:00,12.9000,12.9500,12.9000,12.9500,300
2018-04-16 12:37:00,12.9000,12.9250,12.9000,12.9000,1200
2018-04-16 12:36:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 12:35:00,12.9000,12.9000,12.9000,12.9000,1195
2018-04-16 12:28:00,12.9190,12.9190,12.9190,12.9190,600
2018-04-16 12:27:00,12.8844,12.9500,12.8844,12.9000,2380
2018-04-16 12:23:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 12:16:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 12:08:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 12:01:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 11:54:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 11:47:00,12.8500,12.8750,12.8500,12.8500,500
2018-04-16 11:40:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 11:34:00,12.8500,12.9000,12.8500,12.9000,500
2018-04-16 11:30:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 11:29:00,12.9000,12.9000,12.8791,12.8791,200
2018-04-16 11:26:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-16 11:25:00,12.9000,12.9000,12.9000,12.9000,300
2018-04-16 11:20:00,12.8500,12.8750,12.8500,12.8750,1000
2018-04-16 11:16:00,12.8000,12.8250,12.8000,12.8250,925
2018-04-16 11:15:00,12.8000,12.8000,12.8000,12.8000,200
2018-04-16 11:09:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 11:04:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 11:02:00,12.8500,12.9000,12.8500,12.8500,400
2018-04-16 11:01:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 10:58:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 10:55:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 10:53:00,12.8500,12.8500,12.8500,12.8500,700
2018-04-16 10:52:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 10:50:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:47:00,12.8750,12.8750,12.8750,12.8750,200
2018-04-16 10:42:00,12.8500,12.8750,12.8500,12.8750,200
2018-04-16 10:41:00,12.8765,12.8765,12.8765,12.8765,145
2018-04-16 10:37:00,12.8500,12.8500,12.8500,12.8500,142
2018-04-16 10:34:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:32:00,12.8500,12.8500,12.8500,12.8500,200
2018-04-16 10:25:00,12.9000,12.9000,12.8500,12.8500,1700
2018-04-16 10:22:00,12.8500,12.9000,12.8500,12.8500,400
2018-04-16 10:21:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:20:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:18:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:15:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:14:00,12.9000,12.9000,12.8500,12.8500,200
2018-04-16 10:13:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:11:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:10:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-16 10:07:00,12.8000,12.8250,12.8000,12.8250,400
2018-04-16 10:06:00,12.7500,12.8000,12.7500,12.8000,369
2018-04-16 10:04:00,12.8000,12.8000,12.7500,12.7500,300
2018-04-16 10:02:00,12.7500,12.7500,12.7500,12.7500,300
2018-04-16 09:59:00,12.7500,12.7500,12.6500,12.6500,900
2018-04-16 09:58:00,12.7500,12.7500,12.7500,12.7500,300
2018-04-16 09:57:00,12.7500,12.7500,12.7500,12.7500,100
2018-04-16 09:56:00,12.7000,12.7000,12.7000,12.7000,100
2018-04-16 09:55:00,12.7500,12.7500,12.7500,12.7500,300
2018-04-16 09:54:00,12.7000,12.7000,12.7000,12.7000,100
2018-04-16 09:52:00,12.7000,12.7000,12.7000,12.7000,100
2018-04-16 09:50:00,12.7500,12.7500,12.7500,12.7500,100
2018-04-16 09:48:00,12.7500,12.7500,12.7500,12.7500,327
2018-04-16 09:46:00,12.7500,12.7500,12.7500,12.7500,100
2018-04-16 09:45:00,12.8000,12.8000,12.8000,12.8000,200
2018-04-16 09:41:00,12.8000,12.8000,12.7500,12.7500,500
2018-04-16 09:40:00,12.7500,12.8000,12.7500,12.7500,1084
2018-04-16 09:39:00,12.7000,12.7000,12.7000,12.7000,100
2018-04-16 09:37:00,12.7000,12.7000,12.7000,12.7000,100
2018-04-16 09:36:00,12.7500,12.7500,12.7000,12.7000,300
2018-04-16 09:34:00,12.6750,12.8000,12.6750,12.8000,600
2018-04-16 09:32:00,12.6249,12.6249,12.6249,12.6249,350
2018-04-16 09:31:00,12.6750,12.6750,12.6750,12.6750,300
2018-04-16 09:30:00,12.8000,12.8000,12.8000,12.8000,660
2018-04-13 16:00:00,12.8000,12.8000,12.7500,12.7500,15491
2018-04-13 15:59:00,12.7500,12.8000,12.7500,12.8000,2182
2018-04-13 15:58:00,12.7750,12.8000,12.7500,12.7500,2040
2018-04-13 15:57:00,12.7750,12.8000,12.7500,12.7500,1400
2018-04-13 15:56:00,12.8000,12.8000,12.7500,12.7500,1900
2018-04-13 15:55:00,12.8250,12.8250,12.8000,12.8000,800
2018-04-13 15:54:00,12.7750,12.8500,12.7750,12.8000,1600
2018-04-13 15:53:00,12.7750,12.8000,12.7750,12.7750,700
2018-04-13 15:52:00,12.8000,12.8000,12.7000,12.7750,1300
2018-04-13 15:51:00,12.7500,12.7500,12.7000,12.7500,1600
2018-04-13 15:50:00,12.7000,12.7250,12.7000,12.7250,1600
2018-04-13 15:49:00,12.7000,12.7250,12.7000,12.7000,2300
2018-04-13 15:48:00,12.7000,12.7250,12.7000,12.7250,200
2018-04-13 15:47:00,12.7000,12.7000,12.7000,12.7000,100
2018-04-13 15:45:00,12.7500,12.7750,12.7500,12.7500,1100
2018-04-13 15:44:00,12.7000,12.7750,12.7000,12.7750,2700
2018-04-13 15:43:00,12.7500,12.7500,12.7500,12.7500,1400
2018-04-13 15:42:00,12.7500,12.7500,12.7500,12.7500,100
2018-04-13 15:41:00,12.7500,12.7500,12.7500,12.7500,400
2018-04-13 15:39:00,12.7500,12.7750,12.7500,12.7500,600
2018-04-13 15:38:00,12.7500,12.7750,12.7500,12.7500,2253
2018-04-13 15:35:00,12.7500,12.7500,12.7500,12.7500,200
2018-04-13 15:34:00,12.7500,12.7500,12.7500,12.7500,200
2018-04-13 15:33:00,12.7500,12.7500,12.7500,12.7500,100
2018-04-13 15:32:00,12.7500,12.7750,12.7500,12.7750,200
2018-04-13 15:31:00,12.7500,12.7500,12.7500,12.7500,300
2018-04-13 15:30:00,12.7750,12.7750,12.7750,12.7750,934
2018-04-13 15:29:00,12.8000,12.8500,12.8000,12.8500,200
2018-04-13 15:27:00,12.8000,12.8000,12.8000,12.8000,200
2018-04-13 15:22:00,12.7500,12.7500,12.7500,12.7500,100
2018-04-13 15:21:00,12.7500,12.8000,12.7500,12.8000,400
2018-04-13 15:19:00,12.8000,12.8500,12.8000,12.8000,1300
2018-04-13 15:16:00,12.9000,12.9000,12.8000,12.8500,1600
2018-04-13 15:15:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 15:14:00,12.9000,12.9000,12.9000,12.9000,500
2018-04-13 15:01:00,12.9000,12.9000,12.9000,12.9000,300
2018-04-13 14:47:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 14:44:00,12.9000,12.9000,12.9000,12.9000,500
2018-04-13 14:41:00,12.9000,12.9000,12.9000,12.9000,2621
2018-04-13 14:38:00,12.9250,12.9500,12.9250,12.9500,500
2018-04-13 14:37:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 14:35:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 14:34:00,12.9200,12.9200,12.9200,12.9200,175
2018-04-13 14:33:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-13 14:21:00,12.9500,12.9500,12.9250,12.9500,800
2018-04-13 14:20:00,12.9100,12.9100,12.9100,12.9100,200
2018-04-13 14:15:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 14:12:00,12.9000,12.9000,12.9000,12.9000,293
2018-04-13 14:09:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 14:08:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 14:07:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 14:06:00,12.9000,12.9000,12.9000,12.9000,500
2018-04-13 14:05:00,12.9000,12.9000,12.9000,12.9000,1100
2018-04-13 14:01:00,12.9000,12.9000,12.9000,12.9000,200
2018-04-13 13:59:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 13:42:00,12.9211,12.9211,12.9211,12.9211,100
2018-04-13 13:38:00,12.9500,12.9500,12.9000,12.9000,500
2018-04-13 13:32:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 13:18:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 13:14:00,12.9000,12.9000,12.8600,12.8600,209
2018-04-13 13:01:00,12.9400,12.9400,12.9400,12.9400,110
2018-04-13 12:55:00,12.9000,12.9000,12.9000,12.9000,700
2018-04-13 12:54:00,12.9000,12.9000,12.9000,12.9000,200
2018-04-13 12:50:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 12:49:00,12.9500,12.9500,12.9500,12.9500,400
2018-04-13 12:46:00,12.8500,12.8500,12.8500,12.8500,100
2018-04-13 12:42:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 12:31:00,12.9500,12.9500,12.9500,12.9500,100
2018-04-13 12:10:00,12.9000,12.9000,12.9000,12.9000,700
2018-04-13 12:02:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-13 12:01:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 11:59:00,12.9250,12.9250,12.9250,12.9250,300
2018-04-13 11:58:00,12.9000,12.9000,12.9000,12.9000,400
2018-04-13 11:57:00,12.9000,12.9000,12.8750,12.8750,1863
2018-04-13 11:56:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 11:39:00,12.9500,12.9500,12.9250,12.9250,200
2018-04-13 11:35:00,12.9250,12.9250,12.9250,12.9250,100
2018-04-13 11:32:00,12.9000,12.9500,12.9000,12.9500,900
2018-04-13 11:27:00,12.9000,12.9000,12.9000,12.9000,100
2018-04-13 11:25:00,12.8750,12.8750,12.8750,12.8750,200
2018-04-13 11:11:00,12.8500,12.8500,12.8500,12.8500,500
2018-04-13 11:09:00,12.8250,12.8500,12.8250,12.8500,200
2018-04-13 11:05:00,12.8250,12.8250,12.8250,12.8250,104
2018-04-13 10:48:00,12.8000,12.8000,12.8000,12.8000,100
2018-04-13 10:32:00,12.8000,12.8000,12.8000,12.8000,100
2018-04-13 10:28:00,12.9000,12.9000,12.9000,12.9000,1100
2018-04-13 10:06:00,13.0000,13.0000,13.0000,13.0000,100
2018-04-13 10:05:00,12.9500,12.9500,12.9500,12.9500,500
2018-04-13 10:02:00,13.0000,13.0000,12.9500,12.9500,2876
2018-04-13 10:00:00,13.0000,13.0000,13.0000,13.0000,100
2018-04-13 09:59:00,13.0500,13.0500,13.0500,13.0500,100
2018-04-13 09:58:00,13.0250,13.0250,13.0250,13.0250,100
2018-04-13 09:47:00,13.0500,13.0500,13.0500,13.0500,100
2018-04-13 09:43:00,13.0500,13.0500,13.0500,13.0500,100
2018-04-13 09:41:00,13.0500,13.0500,13.0500,13.0500,200
2018-04-13 09:40:00,13.0000,13.0500,13.0000,13.0500,1298
2018-04-13 09:33:00,12.9500,13.1000,12.9500,13.1000,2000
2018-04-13 09:30:00,13.0500,13.0500,13.0500,13.0500,921
2018-04-12 16:00:00,13.0250,13.0500,12.9500,13.0000,14098
2018-04-12 15:59:00,13.0000,13.0250,13.0000,13.0250,9130
2018-04-12 15:58:00,13.0000,13.0250,12.9750,12.9750,7650
2018-04-12 15:57:00,13.0250,13.0250,13.0000,13.0000,964
2018-04-12 15:56:00,13.0250,13.0250,13.0250,13.0250,1199
2018-04-12 15:55:00,13.0250,13.0250,13.0000,13.0000,300
2018-04-12 15:54:00,13.0000,13.0000,13.0000,13.0000,300
2018-04-12 15:53:00,13.0000,13.0250,13.0000,13.0250,200
2018-04-12 15:52:00,13.0250,13.0250,13.0000,13.0000,200
2018-04-12 15:51:00,13.0250,13.0250,13.0250,13.0250,300
2018-04-12 15:50:00,13.0000,13.0000,13.0000,13.0000,100
2018-04-12 15:49:00,13.0000,13.0000,13.0000,13.0000,975
2018-04-12 15:48:00,13.0250,13.0250,13.0250,13.0250,100
2018-04-12 15:47:00,13.0300,13.0300,13.0000,13.0000,1120
2018-04-12 15:46:00,13.0250,13.0250,13.0190,13.0190,1200
2018-04-12 15:45:00,13.0000,13.0250,13.0000,13.0250,200
2018-04-12 15:43:00,13.0000,13.0000,13.0000,13.0000,100
2018-04-12 15:42:00,13.0000,13.0000,13.0000,13.0000,200
2018-04-12 15:41:00,13.0000,13.0250,13.0000,13.0000,5086
2018-04-12 15:39:00,13.0250,13.0250,13.0250,13.0250,300
